Key,Key_Pair,Flight_UD_s,Flight_DD_s,Dwell_Time_s,Is_Overlap,Session_WPM
s,c_s,0.0850,0.1050,0.1360,1,57.78
p,START_p,0.0000,0.0000,0.1110,0,47.7
r,p_r,0.0020,0.1130,0.0000,1,47.7
e,p_e,0.0740,0.0720,0.1130,0,47.7
c,e_c,0.1800,0.2930,0.0540,1,47.7
i,c_i,0.0970,0.1510,0.1310,1,47.7
s,i_s,0.0020,0.1330,0.0000,1,47.7
i,i_i,0.1090,0.1070,0.0900,0,47.7
o,i_o,0.0820,0.1720,0.0750,1,47.7
n,o_n,0.1390,0.2140,0.1470,1,47.7
 ,n_ ,0.1070,0.2540,0.1270,1,47.7
c, _c,0.0930,0.2200,0.1130,1,47.7
